ride_id,payment_method,payment_status
RIDE1,DEBIT_CARD,FAILED
RIDE2,CREDIT_CARD,VERIFY_BANK_DETAILS
RIDE3,CREDIT_CARD,VERIFY_BANK_DETAILS
RIDE4,DEBIT_CARD,FAILED
RIDE5,DEBIT_CARD,VERIFY_ADDRESS
RIDE6,PAYPAL,OK
RIDE7,PAYPAL,VERIFY_BANK_DETAILS
RIDE8,DEBIT_CARD,FAILED
RIDE9,CREDIT_CARD,VERIFY_ADDRESS
RIDE10,CRYPTO,VERIFY_ADDRESS
RIDE11,PAYPAL,VERIFY_ADDRESS
RIDE12,DEBIT_CARD,VERIFY_BANK_DETAILS
RIDE13,CREDIT_CARD,FAILED
RIDE14,CREDIT_CARD,OK
RIDE15,PAYPAL,FAILED
RIDE16,PAYPAL,FAILED
RIDE17,CRYPTO,VERIFY_ADDRESS
RIDE18,PAYPAL,OK
RIDE19,CRYPTO,VERIFY_BANK_DETAILS
RIDE20,DEBIT_CARD,VERIFY_BANK_DETAILS
RIDE21,PAYPAL,VERIFY_ADDRESS
RIDE22,CRYPTO,VERIFY_BANK_DETAILS
RIDE23,PAYPAL,FAILED
RIDE24,DEBIT_CARD,VERIFY_ADDRESS
RIDE25,DEBIT_CARD,OK
RIDE26,CRYPTO,FAILED
RIDE27,CREDIT_CARD,OK
RIDE28,DEBIT_CARD,OK
RIDE29,DEBIT_CARD,FAILED
RIDE30,DEBIT_CARD,OK
RIDE31,DEBIT_CARD,VERIFY_ADDRESS
RIDE32,CREDIT_CARD,VERIFY_ADDRESS
RIDE33,DEBIT_CARD,FAILED
RIDE34,CREDIT_CARD,VERIFY_BANK_DETAILS
RIDE35,PAYPAL,OK
RIDE36,CREDIT_CARD,FAILED
RIDE37,CRYPTO,OK
RIDE38,PAYPAL,FAILED
RIDE39,CREDIT_CARD,OK
RIDE40,CREDIT_CARD,VERIFY_BANK_DETAILS
RIDE41,CREDIT_CARD,FAILED
RIDE42,CREDIT_CARD,VERIFY_ADDRESS
RIDE43,CREDIT_CARD,VERIFY_BANK_DETAILS
RIDE44,CREDIT_CARD,VERIFY_ADDRESS
RIDE45,CRYPTO,VERIFY_BANK_DETAILS
RIDE46,CRYPTO,VERIFY_ADDRESS
RIDE47,CRYPTO,VERIFY_BANK_DETAILS
RIDE48,CREDIT_CARD,OK
RIDE49,PAYPAL,VERIFY_ADDRESS
RIDE50,CRYPTO,OK
RIDE51,DEBIT_CARD,FAILED
RIDE52,DEBIT_CARD,OK
RIDE53,CREDIT_CARD,VERIFY_ADDRESS
RIDE54,PAYPAL,VERIFY_BANK_DETAILS
RIDE55,CRYPTO,OK
RIDE56,CREDIT_CARD,VERIFY_BANK_DETAILS
RIDE57,PAYPAL,FAILED
RIDE58,DEBIT_CARD,FAILED
RIDE59,CRYPTO,VERIFY_ADDRESS
RIDE60,CREDIT_CARD,VERIFY_BANK_DETAILS
