,ride_id,drone_id,hour_of_day,availability,battery_level,payment_status_encoded,weather_conditions_encoded,customer_sentiment
0,RIDE1,DRONE4,1,0,53,1,0,-1
1,RIDE2,DRONE1,17,0,93,3,3,-1
2,RIDE3,DRONE9,1,0,71,3,2,-1
3,RIDE4,DRONE8,17,1,79,1,0,-1
4,RIDE5,DRONE8,3,1,79,2,4,-1
5,RIDE6,DRONE5,21,0,34,0,3,-1
6,RIDE7,DRONE4,8,0,53,3,1,0
7,RIDE8,DRONE18,1,0,53,1,3,0
8,RIDE9,DRONE3,23,0,26,2,1,-1
9,RIDE10,DRONE19,15,0,38,2,3,0
10,RIDE11,DRONE14,17,0,49,2,2,-1
11,RIDE12,DRONE2,4,1,64,3,2,0
12,RIDE13,DRONE1,13,0,93,1,2,0
13,RIDE14,DRONE3,4,0,26,0,2,-1
14,RIDE15,DRONE7,2,1,41,1,4,0
15,RIDE16,DRONE8,10,1,79,1,4,0
16,RIDE17,DRONE17,17,0,80,2,1,0
17,RIDE18,DRONE20,1,0,87,0,4,0
18,RIDE19,DRONE1,18,0,93,3,3,0
19,RIDE20,DRONE18,4,0,53,3,2,0
20,RIDE21,DRONE7,9,1,41,2,0,0
21,RIDE22,DRONE18,8,0,53,3,0,0
22,RIDE23,DRONE14,23,0,49,1,0,0
23,RIDE24,DRONE8,12,1,79,2,3,-1
24,RIDE25,DRONE15,20,1,68,0,0,-1
25,RIDE26,DRONE19,13,0,38,1,0,-1
26,RIDE27,DRONE9,4,0,71,0,1,-1
27,RIDE28,DRONE1,6,0,93,0,3,-1
28,RIDE29,DRONE6,11,0,26,1,3,0
29,RIDE30,DRONE14,7,0,49,0,0,-1
30,RIDE31,DRONE11,19,0,58,2,3,-1
31,RIDE32,DRONE9,11,0,71,2,1,-1
32,RIDE33,DRONE5,3,0,34,1,1,-1
33,RIDE34,DRONE7,13,1,41,3,2,0
34,RIDE35,DRONE11,9,0,58,0,1,0
35,RIDE36,DRONE4,10,0,53,1,2,0
36,RIDE37,DRONE3,4,0,26,0,0,-1
37,RIDE38,DRONE13,3,0,88,1,2,0
38,RIDE39,DRONE4,6,0,53,0,2,0
39,RIDE40,DRONE12,18,0,80,3,0,-1
40,RIDE41,DRONE12,6,0,80,1,2,0
41,RIDE42,DRONE20,10,0,87,2,1,0
42,RIDE43,DRONE9,11,0,71,3,0,0
43,RIDE44,DRONE2,15,1,64,2,3,0
44,RIDE45,DRONE15,3,1,68,3,2,-1
45,RIDE46,DRONE18,11,0,53,2,1,-1
46,RIDE47,DRONE4,22,0,53,3,3,0
47,RIDE48,DRONE13,14,0,88,0,0,0
48,RIDE49,DRONE3,4,0,26,2,0,0
